
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f4768:	mov    0x1b8(%rsp),%r12
 18f4770:	mov    0x1c0(%rsp),%r8
 18f4778:	mov    0x1c8(%rsp),%rbx
 18f4780:	cmp    $0xffffffffffffffff,%rax
 18f4784:	je     18f4878 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2578>
 18f478a:	movups 0x1d0(%rsp),%xmm0
 18f4792:	mov    0x68(%rsp),%rcx
 18f4797:	movups %xmm0,0x20(%rcx)
 18f479b:	mov    %r12,0x8(%rcx)
 18f479f:	mov    %r8,0x10(%rcx)
 18f47a3:	mov    %rbx,0x18(%rcx)
 18f47a7:	mov    %rax,(%rcx)
 18f47aa:	jmp    18f4854 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2554>
 18f47af:	call   *0x14008cb(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f47b5:	mov    $0x11,%edi
 18f47ba:	mov    $0x1,%esi
 18f47bf:	call   *0x14008c3(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f47c5:	test   %rax,%rax
 18f47c8:	je     18f52bf <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2fbf>
 18f47ce:	movzbl -0x158950f(%rip),%ecx        # 36b2c6 <anon.7af64e641a0d45b3d211bc175237ff58.39.llvm.6284367690247432662+0x10>
 18f47d5:	mov    %cl,0x10(%rax)
 18f47d8:	movups -0x1589529(%rip),%xmm0        # 36b2b6 <anon.7af64e641a0d45b3d211bc175237ff58.39.llvm.6284367690247432662>
 18f47df:	movups %xmm0,(%rax)
 18f47e2:	movabs $0x8000000000000002,%rcx
 18f47ec:	mov    %rcx,0x1b0(%rsp)
 18f47f4:	movq   $0x11,0x1b8(%rsp)
 18f4800:	mov    %rax,0x1c0(%rsp)
 18f4808:	movq   $0x11,0x1c8(%rsp)
 18f4814:	mov    0x1b0(%rsp),%rax
 18f481c:	mov    0x1b8(%rsp),%rcx
 18f4824:	mov    0x1c0(%rsp),%rdx
 18f482c:	mov    0x1c8(%rsp),%rsi
 18f4834:	movups 0x1d0(%rsp),%xmm0
 18f483c:	mov    0x68(%rsp),%rdi
 18f4841:	movups %xmm0,0x20(%rdi)
 18f4845:	mov    %rdx,0x10(%rdi)
 18f4849:	mov    %rsi,0x18(%rdi)
 18f484d:	mov    %rax,(%rdi)
 18f4850:	mov    %rcx,0x8(%rdi)
 18f4854:	mov    0x838(%rsp),%rsi
 18f485c:	test   %rsi,%rsi
 18f485f:	je     18f46ce <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x23ce>
 18f4865:	mov    $0x1,%edx
 18f486a:	mov    %r14,%rdi
 18f486d:	call   *0x140081d(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4873:	jmp    18f46ce <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x23ce>
 18f4878:	cmpl   $0xffffffff,0x690(%rsp)
 18f4880:	mov    %r8,0x70(%rsp)
 18f4885:	je     18f48c6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x25c6>
 18f4887:	mov    $0x1,%bpl
 18f488a:	lea    0x7c8(%rsp),%rdi
 18f4892:	lea    -0x17fa101(%rip),%rsi        # fa798 <anon.213ff18ccee9486252eff21876a22817.31.llvm.15253654657842729239>
 18f4899:	mov    $0x8,%r15d
 18f489f:	mov    $0x8,%edx
 18f48a4:	call   *0x14019d6(%rip)        # 2cf6280 <_DYNAMIC+0x1488>
 18f48aa:	mov    %rdx,%r10
 18f48ad:	test   %rax,%rax
 18f48b0:	cmove  %r15,%r10
 18f48b4:	lea    -0x17fb36b(%rip),%r11        # f9550 <anon.d27b4cd661043a01734014644aa9625f.732.llvm.4444180776569045454+0x58>
 18f48bb:	cmovne %rax,%r11
 18f48bf:	mov    0x70(%rsp),%r8
 18f48c4:	jmp    18f48d3 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x25d3>
 18f48c6:	lea    -0x17fb37d(%rip),%r11        # f9550 <anon.d27b4cd661043a01734014644aa9625f.732.llvm.4444180776569045454+0x58>
 18f48cd:	mov    $0x8,%r10d
 18f48d3:	mov    $0x1,%bpl
 18f48d6:	lea    -0x17fa145(%rip),%rdx        # fa798 <anon.213ff18ccee9486252eff21876a22817.31.llvm.15253654657842729239>
 18f48dd:	lea    0x1b0(%rsp),%rdi
 18f48e5:	lea    0x9a8(%rsp),%rsi
 18f48ed:	mov    $0x8,%ecx
 18f48f2:	mov    %rbx,%r9
 18f48f5:	push   %r10
 18f48f7:	push   %r11
 18f48f9:	call   18541a0 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::add_file_with_media_type>
 18f48fe:	add    $0x10,%rsp
 18f4902:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f490b:	je     18f493a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x263a>
 18f490d:	movups 0x1b0(%rsp),%xmm0
 18f4915:	movups 0x1c0(%rsp),%xmm1
 18f491d:	movups 0x1d0(%rsp),%xmm2
 18f4925:	mov    0x68(%rsp),%rax
 18f492a:	movups %xmm2,0x20(%rax)
 18f492e:	movups %xmm1,0x10(%rax)
 18f4932:	movups %xmm0,(%rax)
 18f4935:	jmp    18f50a5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2da5>
 18f493a:	mov    %r12,0x38(%rsp)
 18f493f:	mov    0x28(%rsp),%rax
 18f4944:	mov    0x378(%rax),%rcx
 18f494b:	mov    0x380(%rax),%rdx
 18f4952:	mov    %rdx,0x40(%rsp)
 18f4957:	test   %rcx,%rcx
 18f495a:	setne  0xa0(%rsp)
 18f4962:	mov    0x388(%rax),%r15
 18f4969:	mov    %r15,%rax
 18f496c:	mov    %rcx,0x88(%rsp)
 18f4974:	cmove  %rcx,%rax
 18f4978:	mov    %rax,0x80(%rsp)
 18f4980:	test   %rax,%rax
 18f4983:	je     18f4b56 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2856>
 18f4989:	xor    %ebx,%ebx
 18f498b:	movzbl 0xa0(%rsp),%ecx
 18f4993:	mov    0x40(%rsp),%r12
 18f4998:	mov    0x88(%rsp),%rax
 18f49a0:	test   $0x1,%cl
 18f49a3:	je     18f52d1 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2fd1>
 18f49a9:	test   %rbx,%rbx
 18f49ac:	jne    18f4a29 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2729>
 18f49ae:	test   %r12,%r12
 18f49b1:	je     18f49d8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x26d8>
 18f49b3:	mov    %r12,%rcx
 18f49b6:	mov    %rax,%rbx
 18f49b9:	and    $0x7,%rcx
 18f49bd:	je     18f49dd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x26dd>
 18f49bf:	xor    %edx,%edx
 18f49c1:	mov    0x328(%rbx),%rbx
 18f49c8:	inc    %rdx
 18f49cb:	cmp    %rdx,%rcx
 18f49ce:	jne    18f49c1 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x26c1>
 18f49d0:	mov    %r12,%rax
 18f49d3:	sub    %rdx,%rax
 18f49d6:	jmp    18f49e0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x26e0>
 18f49d8:	mov    %rax,%rbx
 18f49db:	jmp    18f4a24 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2724>
 18f49dd:	mov    %r12,%rax
 18f49e0:	cmp    $0x8,%r12
 18f49e4:	jb     18f4a24 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2724>
 18f49e6:	mov    0x328(%rbx),%rcx
 18f49ed:	mov    0x328(%rcx),%rcx
 18f49f4:	mov    0x328(%rcx),%rcx
 18f49fb:	mov    0x328(%rcx),%rcx
 18f4a02:	mov    0x328(%rcx),%rcx
 18f4a09:	mov    0x328(%rcx),%rcx
 18f4a10:	mov    0x328(%rcx),%rcx
 18f4a17:	mov    0x328(%rcx),%rbx
 18f4a1e:	add    $0xfffffffffffffff8,%rax
 18f4a22:	jne    18f49e6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x26e6>
 18f4a24:	xor    %eax,%eax
 18f4a26:	xor    %r12d,%r12d
 18f4a29:	movzwl 0x322(%rbx),%ecx
 18f4a30:	cmp    %rcx,%r12
 18f4a33:	jae    18f4a3d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x273d>
 18f4a35:	mov    %rbx,%rsi
 18f4a38:	mov    %r12,%rcx
 18f4a3b:	jmp    18f4a63 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2763>
 18f4a3d:	mov    0x210(%rbx),%rsi
 18f4a44:	test   %rsi,%rsi
 18f4a47:	je     18f528c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2f8c>
 18f4a4d:	inc    %rax
 18f4a50:	movzwl 0x320(%rbx),%ecx
 18f4a57:	mov    %rsi,%rbx
 18f4a5a:	cmp    0x322(%rsi),%cx
 18f4a61:	jae    18f4a3d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x273d>
 18f4a63:	test   %rax,%rax
 18f4a66:	je     18f4a99 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2799>
 18f4a68:	lea    (%rsi,%rcx,8),%rdx
 18f4a6c:	add    $0x330,%rdx
 18f4a73:	mov    %rax,%rdi
 18f4a76:	and    $0x7,%rdi
 18f4a7a:	je     18f4aa2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x27a2>
 18f4a7c:	xor    %r8d,%r8d
 18f4a7f:	mov    (%rdx),%rbx
 18f4a82:	lea    0x328(%rbx),%rdx
 18f4a89:	inc    %r8
 18f4a8c:	cmp    %r8,%rdi
 18f4a8f:	jne    18f4a7f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x277f>
 18f4a91:	mov    %rax,%rdi
 18f4a94:	sub    %r8,%rdi
 18f4a97:	jmp    18f4aa5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x27a5>
 18f4a99:	lea    0x1(%rcx),%r12
 18f4a9d:	mov    %rsi,%rbx
 18f4aa0:	jmp    18f4aef <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x27ef>
 18f4aa2:	mov    %rax,%rdi
 18f4aa5:	cmp    $0x8,%rax
 18f4aa9:	jb     18f4aec <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x27ec>
 18f4aab:	mov    (%rdx),%rax
 18f4aae:	mov    0x328(%rax),%rax
 18f4ab5:	mov    0x328(%rax),%rax
 18f4abc:	mov    0x328(%rax),%rax
 18f4ac3:	mov    0x328(%rax),%rax
 18f4aca:	mov    0x328(%rax),%rax
 18f4ad1:	mov    0x328(%rax),%rax
 18f4ad8:	mov    0x328(%rax),%rbx
 18f4adf:	lea    0x328(%rbx),%rdx
 18f4ae6:	add    $0xfffffffffffffff8,%rdi
 18f4aea:	jne    18f4aab <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x27ab>
 18f4aec:	xor    %r12d,%r12d
 18f4aef:	lea    (%rcx,%rcx,2),%rax
 18f4af3:	mov    0x220(%rsi,%rax,8),%rdx
 18f4afb:	mov    0x228(%rsi,%rax,8),%rcx
 18f4b03:	shl    $0x4,%rax
 18f4b07:	mov    0x8(%rsi,%rax,1),%r8
 18f4b0c:	mov    0x10(%rsi,%rax,1),%r9
 18f4b11:	movups 0x20(%rsi,%rax,1),%xmm0
 18f4b16:	sub    $0x10,%rsp
 18f4b1a:	movups %xmm0,(%rsp)
 18f4b1e:	lea    0x1c0(%rsp),%rdi
 18f4b26:	lea    0x9b8(%rsp),%rsi
 18f4b2e:	call   18541a0 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::add_file_with_media_type>
 18f4b33:	add    $0x10,%rsp
 18f4b37:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f4b40:	jne    18f5078 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2d78>
 18f4b46:	mov    $0x1,%cl
 18f4b48:	mov    $0x0,%eax
 18f4b4d:	dec    %r15
 18f4b50:	jne    18f49a0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x26a0>
 18f4b56:	cmpq   $0xfffffffffffffffe,0x4f0(%rsp)
 18f4b5f:	jne    18f4e60 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2b60>
 18f4b65:	lea    0x1b0(%rsp),%rbx
 18f4b6d:	lea    0x9a8(%rsp),%rsi
 18f4b75:	mov    $0x310,%edx
 18f4b7a:	mov    %rbx,%rdi
 18f4b7d:	call   *0x14004c5(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4b83:	xor    %ebp,%ebp
 18f4b85:	mov    0x68(%rsp),%rdi
 18f4b8a:	mov    %rbx,%rsi
 18f4b8d:	mov    0x38(%rsp),%r12
 18f4b92:	call   *0x1406878(%rip)        # 2cfb410 <_DYNAMIC+0x6618>
 18f4b98:	test   %r12,%r12
 18f4b9b:	je     18f4bb2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x28b2>
 18f4b9d:	mov    $0x1,%edx
 18f4ba2:	mov    0x70(%rsp),%rdi
 18f4ba7:	mov    0x38(%rsp),%rsi
 18f4bac:	call   *0x14004de(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4bb2:	mov    0x838(%rsp),%rsi
 18f4bba:	test   %rsi,%rsi
 18f4bbd:	je     18f4bcd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x28cd>
 18f4bbf:	mov    $0x1,%edx
 18f4bc4:	mov    %r14,%rdi
 18f4bc7:	call   *0x14004c3(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4bcd:	cmpq   $0x0,0x8(%rsp)
 18f4bd3:	je     18f4be8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x28e8>
 18f4bd5:	mov    $0x1,%edx
 18f4bda:	mov    %r13,%rdi
 18f4bdd:	mov    0x8(%rsp),%rsi
 18f4be2:	call   *0x14004a8(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4be8:	cmpl   $0xffffffff,0x690(%rsp)
 18f4bf0:	je     18f33ff <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10ff>
 18f4bf6:	lea    0x690(%rsp),%rdi
 18f4bfe:	call   18f1120 <core::ptr::drop_glue::<litchi_odf_common::core::package::Package>>
 18f4c03:	jmp    18f33ff <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10ff>
 18f4c08:	mov    0x510(%rsp),%rax
 18f4c10:	mov    0x520(%rsp),%rsi
 18f4c18:	sub    %rsi,%rax
 18f4c1b:	cmp    %rax,%r14
 18f4c1e:	ja     18f51b8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2eb8>
 18f4c24:	test   %r14,%r14
 18f4c27:	je     18f4c48 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2948>
 18f4c29:	add    0x518(%rsp),%rsi
 18f4c31:	mov    %rsi,%rdi
 18f4c34:	mov    %rbx,%rsi
 18f4c37:	mov    %r14,%rdx
 18f4c3a:	call   *0x1400408(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4c40:	mov    0x520(%rsp),%rsi
 18f4c48:	add    %r14,%rsi
 18f4c4b:	mov    %rsi,0x520(%rsp)
 18f4c53:	mov    0x30(%rsp),%rsi
 18f4c58:	test   %rsi,%rsi
 18f4c5b:	je     18f4c6b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x296b>
 18f4c5d:	mov    $0x1,%edx
 18f4c62:	mov    %rbx,%rdi
 18f4c65:	call   *0x1400425(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4c6b:	mov    0xc8(%rsp),%rdx
 18f4c73:	mov    0xd0(%rsp),%rcx
 18f4c7b:	lea    0x510(%rsp),%rsi
 18f4c83:	mov    0x28(%rsp),%rbx
 18f4c88:	mov    %rbx,%rdi
 18f4c8b:	call   *0x1406def(%rip)        # 2cfba80 <_DYNAMIC+0x6c88>
 18f4c91:	mov    %rbx,%rdi
 18f4c94:	call   *0x1406dd6(%rip)        # 2cfba70 <_DYNAMIC+0x6c78>
 18f4c9a:	mov    %rax,%r12
 18f4c9d:	mov    %rdx,%rbx
 18f4ca0:	mov    0x510(%rsp),%r15
 18f4ca8:	mov    0x520(%rsp),%r14
 18f4cb0:	mov    %r15,%rax
 18f4cb3:	sub    %r14,%rax
 18f4cb6:	cmp    %rax,%rdx
 18f4cb9:	ja     18f51e0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2ee0>
 18f4cbf:	test   %rbx,%rbx
 18f4cc2:	je     18f4ceb <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x29eb>
 18f4cc4:	add    0x518(%rsp),%r14
 18f4ccc:	mov    %r14,%rdi
 18f4ccf:	mov    %r12,%rsi
 18f4cd2:	mov    %rbx,%rdx
 18f4cd5:	call   *0x140036d(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4cdb:	mov    0x510(%rsp),%r15
 18f4ce3:	mov    0x520(%rsp),%r14
 18f4ceb:	add    %rbx,%r14
 18f4cee:	mov    %r14,0x520(%rsp)
 18f4cf6:	mov    0x28(%rsp),%rdi
 18f4cfb:	call   *0x1406d8f(%rip)        # 2cfba90 <_DYNAMIC+0x6c98>
 18f4d01:	mov    %rax,%r12
 18f4d04:	mov    %rdx,%rbx
 18f4d07:	mov    %r15,%rax
 18f4d0a:	sub    %r14,%rax
 18f4d0d:	cmp    %rax,%rdx
 18f4d10:	ja     18f520b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2f0b>
 18f4d16:	test   %rbx,%rbx
 18f4d19:	je     18f4d42 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2a42>
 18f4d1b:	add    0x518(%rsp),%r14
 18f4d23:	mov    %r14,%rdi
 18f4d26:	mov    %r12,%rsi
 18f4d29:	mov    %rbx,%rdx
 18f4d2c:	call   *0x1400316(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4d32:	mov    0x510(%rsp),%r15
 18f4d3a:	mov    0x520(%rsp),%r14
 18f4d42:	add    %rbx,%r14
 18f4d45:	mov    %r14,0x520(%rsp)
 18f4d4d:	mov    0x18(%rsp),%r12
 18f4d52:	mov    0x20(%rsp),%rbx
 18f4d57:	sub    %r14,%r15
 18f4d5a:	cmp    %r15,%rbx
 18f4d5d:	ja     18f5236 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2f36>
 18f4d63:	test   %rbx,%rbx
 18f4d66:	je     18f4d87 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2a87>
 18f4d68:	add    0x518(%rsp),%r14
 18f4d70:	mov    %r14,%rdi
 18f4d73:	mov    %r12,%rsi
 18f4d76:	mov    %rbx,%rdx
 18f4d79:	call   *0x14002c9(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4d7f:	mov    0x520(%rsp),%r14
 18f4d87:	add    %rbx,%r14
 18f4d8a:	mov    %r14,0x520(%rsp)
 18f4d92:	lea    0x1b0(%rsp),%rdi
 18f4d9a:	mov    0x28(%rsp),%rsi
 18f4d9f:	call   *0x1406cbb(%rip)        # 2cfba60 <_DYNAMIC+0x6c68>
 18f4da5:	mov    0x1b8(%rsp),%r12
 18f4dad:	mov    0x1c0(%rsp),%rbx
 18f4db5:	mov    0x510(%rsp),%rax
 18f4dbd:	mov    0x520(%rsp),%r14
 18f4dc5:	sub    %r14,%rax
 18f4dc8:	cmp    %rax,%rbx
 18f4dcb:	ja     18f5261 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2f61>
 18f4dd1:	test   %rbx,%rbx
 18f4dd4:	je     18f4df5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2af5>
 18f4dd6:	add    0x518(%rsp),%r14
 18f4dde:	mov    %r14,%rdi
 18f4de1:	mov    %r12,%rsi
 18f4de4:	mov    %rbx,%rdx
 18f4de7:	call   *0x140025b(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4ded:	mov    0x520(%rsp),%r14
 18f4df5:	add    %rbx,%r14
 18f4df8:	mov    %r14,0x520(%rsp)
 18f4e00:	mov    0x1b0(%rsp),%rsi
 18f4e08:	test   %rsi,%rsi
 18f4e0b:	je     18f4e23 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2b23>
 18f4e0d:	mov    $0x1,%edx
 18f4e12:	mov    %r12,%rdi
 18f4e15:	call   *0x1400275(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4e1b:	mov    0x520(%rsp),%r14
 18f4e23:	mov    0x510(%rsp),%rax
 18f4e2b:	mov    %rax,0x30(%rsp)
 18f4e30:	mov    0x518(%rsp),%rbx
 18f4e38:	mov    0x78(%rsp),%r15
 18f4e3d:	mov    0x8(%rsp),%r12
 18f4e42:	mov    0xc0(%rsp),%rsi
 18f4e4a:	test   %rsi,%rsi
 18f4e4d:	je     18f41c8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ec8>
 18f4e53:	mov    0xc8(%rsp),%rdi
 18f4e5b:	jmp    18f41bd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ebd>
 18f4e60:	xor    %edx,%edx
 18f4e62:	movzbl 0xa0(%rsp),%eax
 18f4e6a:	mov    %al,%dl
 18f4e6c:	mov    %rdx,0x1b0(%rsp)
 18f4e74:	movq   $0x0,0x1b8(%rsp)
 18f4e80:	mov    0x88(%rsp),%rax
 18f4e88:	mov    %rax,0x1c0(%rsp)
 18f4e90:	mov    0x40(%rsp),%rcx
 18f4e95:	mov    %rcx,0x1c8(%rsp)
 18f4e9d:	mov    %rdx,0x1d0(%rsp)
 18f4ea5:	movq   $0x0,0x1d8(%rsp)
 18f4eb1:	mov    %rax,0x1e0(%rsp)
 18f4eb9:	mov    %rcx,0x1e8(%rsp)
 18f4ec1:	mov    0x80(%rsp),%rax
 18f4ec9:	mov    %rax,0x1f0(%rsp)
 18f4ed1:	lea    0x510(%rsp),%rdi
 18f4ed9:	lea    0x1b0(%rsp),%rsi
 18f4ee1:	mov    0x38(%rsp),%r12
 18f4ee6:	call   18a0f10 <<alloc::vec::Vec<alloc::string::String> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<alloc::string::String, core::iter::adapters::cloned::Cloned<alloc::collections::btree::map::Keys<alloc::string::String, litchi_odp::model::media::EmbeddedMedia>>>>::from_iter>
 18f4eeb:	mov    0x28(%rsp),%rcx
 18f4ef0:	mov    0x390(%rcx),%rax
 18f4ef7:	mov    0x398(%rcx),%rcx
 18f4efe:	xor    %edx,%edx
 18f4f00:	mov    %rax,%rsi
 18f4f03:	test   %rax,%rax
 18f4f06:	setne  %dil
 18f4f0a:	je     18f4f18 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2c18>
 18f4f0c:	mov    0x28(%rsp),%rsi
 18f4f11:	mov    0x3a0(%rsi),%rsi
 18f4f18:	mov    %dil,%dl
 18f4f1b:	mov    %rdx,0x1b0(%rsp)
 18f4f23:	movq   $0x0,0x1b8(%rsp)
 18f4f2f:	mov    %rax,0x1c0(%rsp)
 18f4f37:	mov    %rcx,0x1c8(%rsp)
 18f4f3f:	mov    %rdx,0x1d0(%rsp)
 18f4f47:	movq   $0x0,0x1d8(%rsp)
 18f4f53:	mov    %rax,0x1e0(%rsp)
 18f4f5b:	mov    %rcx,0x1e8(%rsp)
 18f4f63:	mov    %rsi,0x1f0(%rsp)
 18f4f6b:	lea    0x510(%rsp),%rdi
 18f4f73:	lea    0x1b0(%rsp),%rsi
 18f4f7b:	call   189a060 <<alloc::vec::Vec<alloc::string::String>>::extend_trusted::<core::iter::adapters::cloned::Cloned<alloc::collections::btree::set::Iter<alloc::string::String>>>>
 18f4f80:	mov    0x518(%rsp),%rcx
 18f4f88:	mov    0x520(%rsp),%r8
 18f4f90:	sub    $0x8,%rsp
 18f4f94:	lea    0x1b8(%rsp),%rdi
 18f4f9c:	lea    0x9b0(%rsp),%rsi
 18f4fa4:	mov    $0x8,%r9d
 18f4faa:	mov    0x138(%rsp),%rdx
 18f4fb2:	push   $0x0
 18f4fb4:	call   1856fd0 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::copy_auxiliary_files_from_except>
 18f4fb9:	add    $0x10,%rsp
 18f4fbd:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f4fc6:	jne    18f4ff4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2cf4>
 18f4fc8:	lea    0x1b0(%rsp),%rdi
 18f4fd0:	lea    0x9a8(%rsp),%rsi
 18f4fd8:	mov    0x130(%rsp),%rdx
 18f4fe0:	call   18542c0 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::preserve_source_manifest>
 18f4fe5:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f4fee:	je     18f5133 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2e33>
 18f4ff4:	movups 0x1b0(%rsp),%xmm0
 18f4ffc:	movups 0x1c0(%rsp),%xmm1
 18f5004:	movups 0x1d0(%rsp),%xmm2
 18f500c:	mov    0x68(%rsp),%rax
 18f5011:	movups %xmm2,0x20(%rax)
 18f5015:	movups %xmm1,0x10(%rax)
 18f5019:	movups %xmm0,(%rax)
 18f501c:	lea    0x510(%rsp),%rdi
 18f5024:	call   18efb20 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::string::String>>>
 18f5029:	jmp    18f50a0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2da0>
 18f502b:	mov    0x1b8(%rsp),%rax
 18f5033:	mov    %rax,0x30(%rsp)
 18f5038:	mov    0x1c0(%rsp),%rbx
 18f5040:	mov    0x1c8(%rsp),%r14
 18f5048:	movups 0x1d0(%rsp),%xmm0
 18f5050:	movaps %xmm0,0x90(%rsp)
 18f5058:	mov    0x78(%rsp),%r15
 18f505d:	mov    0x8(%rsp),%r12
 18f5062:	mov    0x150(%rsp),%rsi
 18f506a:	test   %rsi,%rsi
 18f506d:	jne    18f41b5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1eb5>
 18f5073:	jmp    18f41c8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ec8>
 18f5078:	movups 0x1b0(%rsp),%xmm0
 18f5080:	movups 0x1c0(%rsp),%xmm1
 18f5088:	movups 0x1d0(%rsp),%xmm2
 18f5090:	mov    0x68(%rsp),%rax
 18f5095:	movups %xmm2,0x20(%rax)
 18f5099:	movups %xmm1,0x10(%rax)
 18f509d:	movups %xmm0,(%rax)
 18f50a0:	mov    0x38(%rsp),%r12
