
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c2984:	je     18c2bcd <<litchi_odp::authoring::edit::Transaction>::commit+0x2ebd>
 18c298a:	movups 0x2c8(%rsp),%xmm0
 18c2992:	movups %xmm0,0x658(%rsp)
 18c299a:	movups 0x2b8(%rsp),%xmm0
 18c29a2:	movups %xmm0,0x648(%rsp)
 18c29aa:	movups 0x2a8(%rsp),%xmm0
 18c29b2:	movups %xmm0,0x638(%rsp)
 18c29ba:	movups 0x268(%rsp),%xmm0
 18c29c2:	movups 0x278(%rsp),%xmm1
 18c29ca:	movups 0x288(%rsp),%xmm2
 18c29d2:	movups 0x298(%rsp),%xmm3
 18c29da:	movups %xmm3,0x628(%rsp)
 18c29e2:	movups %xmm2,0x618(%rsp)
 18c29ea:	movups %xmm1,0x608(%rsp)
 18c29f2:	movups %xmm0,0x5f8(%rsp)
 18c29fa:	movaps 0x180(%rsp),%xmm0
 18c2a02:	movaps 0x190(%rsp),%xmm1
 18c2a0a:	movaps 0x1a0(%rsp),%xmm2
 18c2a12:	movups %xmm0,0x5c8(%rsp)
 18c2a1a:	movups %xmm1,0x5d8(%rsp)
 18c2a22:	movups %xmm2,0x5e8(%rsp)
 18c2a2a:	mov    %rax,0x5c0(%rsp)
 18c2a32:	mov    0x640(%rsp),%rdi
 18c2a3a:	mov    0x648(%rsp),%rsi
 18c2a42:	add    $0x10,%rdi
 18c2a46:	mov    0x8(%rsp),%rax
 18c2a4b:	mov    0x558(%rax),%rdx
 18c2a52:	mov    0x560(%rax),%rcx
 18c2a59:	call   18c5ce0 <litchi_odp::authoring::edit::root_charts_equal>
 18c2a5e:	test   %al,%al
 18c2a60:	je     18c2c83 <<litchi_odp::authoring::edit::Transaction>::commit+0x2f73>
 18c2a66:	lea    0x5c0(%rsp),%rdi
 18c2a6e:	mov    $0x1,%r15b
 18c2a71:	mov    $0x1,%bl
 18c2a73:	call   18baf30 <core::ptr::drop_glue::<litchi_odp::charts::snapshot::Snapshot>>
 18c2a78:	mov    0x2c(%rsp),%eax
 18c2a7c:	or     0x30(%rsp),%al
 18c2a80:	je     18c2c1c <<litchi_odp::authoring::edit::Transaction>::commit+0x2f0c>
 18c2a86:	lea    0xc70(%rsp),%rdi
 18c2a8e:	lea    0x9a0(%rsp),%rsi
 18c2a96:	mov    $0x1,%r15b
 18c2a99:	mov    $0x1,%bl
 18c2a9b:	call   18c8cd0 <<litchi_odf_common::core::package::OwnedPackage as core::clone::Clone>::clone>
 18c2aa0:	lea    0x230(%rsp),%rdi
 18c2aa8:	lea    0xc70(%rsp),%rsi
 18c2ab0:	mov    $0x1,%r15b
 18c2ab3:	mov    $0x1,%bl
 18c2ab5:	call   *0x143a305(%rip)        # 2cfcdc0 <_DYNAMIC+0x6e28>
 18c2abb:	mov    0x230(%rsp),%rbx
 18c2ac3:	movups 0x238(%rsp),%xmm0
 18c2acb:	movaps %xmm0,0x180(%rsp)
 18c2ad3:	movups 0x248(%rsp),%xmm0
 18c2adb:	movaps %xmm0,0x190(%rsp)
 18c2ae3:	movups 0x258(%rsp),%xmm0
 18c2aeb:	movaps %xmm0,0x1a0(%rsp)
 18c2af3:	cmp    $0xffffffffffffffff,%rbx
 18c2af7:	je     18c2bcd <<litchi_odp::authoring::edit::Transaction>::commit+0x2ebd>
 18c2afd:	lea    0x268(%rsp),%rsi
 18c2b05:	lea    0x5f8(%rsp),%rdi
 18c2b0d:	mov    $0x2b0,%edx
 18c2b12:	call   *0x14336d0(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c2b18:	movaps 0x180(%rsp),%xmm0
 18c2b20:	movaps 0x190(%rsp),%xmm1
 18c2b28:	movaps 0x1a0(%rsp),%xmm2
 18c2b30:	movups %xmm0,0x5c8(%rsp)
 18c2b38:	movups %xmm1,0x5d8(%rsp)
 18c2b40:	movups %xmm2,0x5e8(%rsp)
 18c2b48:	mov    %rbx,0x5c0(%rsp)
 18c2b50:	mov    0x8(%rsp),%rcx
 18c2b55:	lea    0x610(%rcx),%rax
 18c2b5c:	cmpq   $0xffffffffffffffff,(%rax)
 18c2b60:	je     18c2e5e <<litchi_odp::authoring::edit::Transaction>::commit+0x314e>
 18c2b66:	cmpq   $0xffffffffffffffff,0x650(%rsp)
 18c2b6f:	je     18c2cb0 <<litchi_odp::authoring::edit::Transaction>::commit+0x2fa0>
 18c2b75:	mov    $0x1,%r15b
 18c2b78:	mov    0x658(%rsp),%rsi
 18c2b80:	mov    0x660(%rsp),%rdx
 18c2b88:	lea    0x230(%rsp),%rdi
 18c2b90:	call   *0x143a21a(%rip)        # 2cfcdb0 <_DYNAMIC+0x6e18>
 18c2b96:	mov    0x230(%rsp),%rax
 18c2b9e:	cmp    $0xffffffffffffffff,%rax
 18c2ba2:	je     18c2cd4 <<litchi_odp::authoring::edit::Transaction>::commit+0x2fc4>
 18c2ba8:	mov    0x248(%rsp),%rcx
 18c2bb0:	mov    %rcx,0xc80(%rsp)
 18c2bb8:	movups 0x238(%rsp),%xmm0
 18c2bc0:	movaps %xmm0,0xc70(%rsp)
 18c2bc8:	jmp    18c2ed0 <<litchi_odp::authoring::edit::Transaction>::commit+0x31c0>
 18c2bcd:	movaps 0x180(%rsp),%xmm0
 18c2bd5:	movaps 0x190(%rsp),%xmm1
 18c2bdd:	movaps 0x1a0(%rsp),%xmm2
 18c2be5:	jmp    18c2640 <<litchi_odp::authoring::edit::Transaction>::commit+0x2930>
 18c2bea:	lea    0x5c0(%rsp),%rdi
 18c2bf2:	mov    $0x1,%r15b
 18c2bf5:	mov    $0x1,%bl
 18c2bf7:	call   18ba410 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odf_common::rdf::model::Graph>>>
 18c2bfc:	lea    -0x1552ebd(%rip),%rsi        # 36fd46 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x444>
 18c2c03:	mov    $0x40,%edx
 18c2c08:	mov    $0x1,%r15b
 18c2c0b:	mov    $0x1,%bl
 18c2c0d:	mov    0x18(%rsp),%rdi
 18c2c12:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c2c17:	jmp    18c2658 <<litchi_odp::authoring::edit::Transaction>::commit+0x2948>
 18c2c1c:	movq   $0xffffffffffffffff,0x5c0(%rsp)
 18c2c28:	mov    0x8(%rsp),%rcx
 18c2c2d:	lea    0x610(%rcx),%rax
 18c2c34:	cmpq   $0xffffffffffffffff,(%rax)
 18c2c38:	je     18c2e5e <<litchi_odp::authoring::edit::Transaction>::commit+0x314e>
 18c2c3e:	mov    $0x1,%r15b
 18c2c41:	lea    0x230(%rsp),%rdi
 18c2c49:	call   18bc690 <<litchi_odp::authoring::edit::Transaction>::commit::{closure#6}>
 18c2c4e:	movups 0x230(%rsp),%xmm0
 18c2c56:	movups 0x240(%rsp),%xmm1
 18c2c5e:	movups 0x250(%rsp),%xmm2
 18c2c66:	mov    0x18(%rsp),%rax
 18c2c6b:	movups %xmm1,0x18(%rax)
 18c2c6f:	movups %xmm2,0x28(%rax)
 18c2c73:	movups %xmm0,0x8(%rax)
 18c2c77:	movq   $0xfffffffffffffffe,(%rax)
 18c2c7e:	jmp    18c2f04 <<litchi_odp::authoring::edit::Transaction>::commit+0x31f4>
 18c2c83:	lea    -0x1552f04(%rip),%rsi        # 36fd86 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x484>
 18c2c8a:	mov    $0x3c,%edx
 18c2c8f:	mov    0x18(%rsp),%rdi
 18c2c94:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c2c99:	lea    0x5c0(%rsp),%rdi
 18c2ca1:	mov    $0x1,%r15b
 18c2ca4:	mov    $0x1,%bl
 18c2ca6:	call   18baf30 <core::ptr::drop_glue::<litchi_odp::charts::snapshot::Snapshot>>
 18c2cab:	jmp    18c2658 <<litchi_odp::authoring::edit::Transaction>::commit+0x2948>
 18c2cb0:	movq   $0x0,0x238(%rsp)
 18c2cbc:	movq   $0x8,0x240(%rsp)
 18c2cc8:	movq   $0x0,0x248(%rsp)
 18c2cd4:	mov    0x248(%rsp),%rdx
 18c2cdc:	mov    %rdx,0xc80(%rsp)
 18c2ce4:	mov    0x238(%rsp),%rax
 18c2cec:	mov    %rax,0xc70(%rsp)
 18c2cf4:	mov    0x240(%rsp),%rax
 18c2cfc:	mov    %rax,0xc78(%rsp)
 18c2d04:	mov    0x8(%rsp),%rax
 18c2d09:	cmp    0x638(%rax),%rdx
 18c2d10:	jne    18c2f56 <<litchi_odp::authoring::edit::Transaction>::commit+0x3246>
 18c2d16:	mov    0xc78(%rsp),%rdi
 18c2d1e:	mov    0x8(%rsp),%rax
 18c2d23:	mov    0x630(%rax),%rsi
 18c2d2a:	call   18efd30 <<litchi_odp::model::page_layout::Layout as core::slice::cmp::SlicePartialEq<litchi_odp::model::page_layout::Layout>>::equal_same_length>
 18c2d2f:	test   %al,%al
 18c2d31:	je     18c2f56 <<litchi_odp::authoring::edit::Transaction>::commit+0x3246>
 18c2d37:	lea    0xc70(%rsp),%rdi
 18c2d3f:	call   18bac00 <core::ptr::drop_glue::<litchi_odp::model::page_layout::Collection>>
 18c2d44:	mov    $0x1,%r15b
 18c2d47:	lea    0x230(%rsp),%rdi
 18c2d4f:	lea    0x5c0(%rsp),%rsi
 18c2d57:	call   *0x143a07b(%rip)        # 2cfcdd8 <_DYNAMIC+0x6e40>
 18c2d5d:	mov    0x230(%rsp),%rax
 18c2d65:	movups 0x238(%rsp),%xmm0
 18c2d6d:	movaps %xmm0,0xc70(%rsp)
 18c2d75:	mov    0x248(%rsp),%rcx
 18c2d7d:	mov    %rcx,0xc80(%rsp)
 18c2d85:	cmp    $0xffffffffffffffff,%rax
 18c2d89:	jne    18c2ed0 <<litchi_odp::authoring::edit::Transaction>::commit+0x31c0>
 18c2d8f:	mov    0xc78(%rsp),%rdi
 18c2d97:	mov    0xc80(%rsp),%rsi
 18c2d9f:	mov    0x8(%rsp),%rax
 18c2da4:	mov    0x660(%rax),%rdx
 18c2dab:	mov    0x668(%rax),%rcx
 18c2db2:	call   18c62f0 <litchi_odp::authoring::edit::root_masters_equal>
 18c2db7:	test   %al,%al
 18c2db9:	je     18c33eb <<litchi_odp::authoring::edit::Transaction>::commit+0x36db>
 18c2dbf:	lea    0xc70(%rsp),%rdi
 18c2dc7:	call   18ba070 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::package::layout_master::MasterPage>>>
 18c2dcc:	mov    0x5c8(%rsp),%rsi
 18c2dd4:	mov    0x5d0(%rsp),%rdx
 18c2ddc:	lea    0x230(%rsp),%rdi
 18c2de4:	call   *0x1439fce(%rip)        # 2cfcdb8 <_DYNAMIC+0x6e20>
 18c2dea:	mov    0x230(%rsp),%rax
 18c2df2:	movups 0x238(%rsp),%xmm0
 18c2dfa:	movaps %xmm0,0xc70(%rsp)
 18c2e02:	mov    0x248(%rsp),%rcx
 18c2e0a:	mov    %rcx,0xc80(%rsp)
 18c2e12:	cmp    $0xffffffffffffffff,%rax
 18c2e16:	jne    18c2ed0 <<litchi_odp::authoring::edit::Transaction>::commit+0x31c0>
 18c2e1c:	mov    0xc78(%rsp),%rdi
 18c2e24:	mov    0xc80(%rsp),%rsi
 18c2e2c:	mov    0x8(%rsp),%rax
 18c2e31:	mov    0x690(%rax),%rdx
 18c2e38:	mov    0x698(%rax),%rcx
 18c2e3f:	call   18c7bd0 <litchi_odp::authoring::edit::root_design_pages_equal>
 18c2e44:	test   %al,%al
 18c2e46:	je     18c33fd <<litchi_odp::authoring::edit::Transaction>::commit+0x36ed>
 18c2e4c:	lea    0xc70(%rsp),%rdi
 18c2e54:	call   18bacc0 <core::ptr::drop_glue::<litchi_odp::model::page_metadata::Collection>>
 18c2e59:	mov    0x8(%rsp),%rcx
 18c2e5e:	lea    0x730(%rcx),%rax
 18c2e65:	cmpq   $0xffffffffffffffff,(%rax)
 18c2e69:	je     18c2fe5 <<litchi_odp::authoring::edit::Transaction>::commit+0x32d5>
 18c2e6f:	cmpq   $0xffffffffffffffff,0x5c0(%rsp)
 18c2e78:	je     18c2f7e <<litchi_odp::authoring::edit::Transaction>::commit+0x326e>
 18c2e7e:	mov    $0x1,%r15b
 18c2e81:	mov    0x5c8(%rsp),%rsi
 18c2e89:	mov    0x5d0(%rsp),%rdx
 18c2e91:	lea    0x230(%rsp),%rdi
 18c2e99:	call   18fd1a0 <litchi_odp::annotation::codec::annotations>
 18c2e9e:	mov    0x230(%rsp),%rax
 18c2ea6:	movups 0x238(%rsp),%xmm0
 18c2eae:	movaps %xmm0,0xc70(%rsp)
 18c2eb6:	mov    0x248(%rsp),%rcx
 18c2ebe:	mov    %rcx,0xc80(%rsp)
 18c2ec6:	cmp    $0xffffffffffffffff,%rax
 18c2eca:	je     18c2fa8 <<litchi_odp::authoring::edit::Transaction>::commit+0x3298>
 18c2ed0:	movups 0x250(%rsp),%xmm0
 18c2ed8:	mov    0x18(%rsp),%rdx
 18c2edd:	movups %xmm0,0x28(%rdx)
 18c2ee1:	mov    0xc80(%rsp),%rcx
 18c2ee9:	mov    %rcx,0x20(%rdx)
 18c2eed:	movaps 0xc70(%rsp),%xmm0
 18c2ef5:	movups %xmm0,0x10(%rdx)
 18c2ef9:	mov    %rax,0x8(%rdx)
 18c2efd:	movq   $0xfffffffffffffffe,(%rdx)
 18c2f04:	mov    $0x1,%r15b
 18c2f07:	cmpq   $0xffffffffffffffff,0x5c0(%rsp)
 18c2f10:	je     18c2f22 <<litchi_odp::authoring::edit::Transaction>::commit+0x3212>
 18c2f12:	lea    0x5c0(%rsp),%rdi
 18c2f1a:	mov    %r15d,%ebx
 18c2f1d:	call   18bafc0 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c2f22:	mov    $0x1,%bpl
 18c2f25:	lea    0xbf0(%rsp),%rdi
 18c2f2d:	mov    %r15d,%r12d
 18c2f30:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c2f35:	test   %r15b,%r15b
 18c2f38:	jne    18c266e <<litchi_odp::authoring::edit::Transaction>::commit+0x295e>
 18c2f3e:	xor    %r15d,%r15d
 18c2f41:	xor    %ebx,%ebx
 18c2f43:	mov    0x70(%rsp),%rax
 18c2f48:	test   %rax,%rax
 18c2f4b:	jne    18c410b <<litchi_odp::authoring::edit::Transaction>::commit+0x43fb>
 18c2f51:	jmp    18c4135 <<litchi_odp::authoring::edit::Transaction>::commit+0x4425>
 18c2f56:	lea    0xc70(%rsp),%rdi
 18c2f5e:	call   18bac00 <core::ptr::drop_glue::<litchi_odp::model::page_layout::Collection>>
 18c2f63:	mov    $0x3d,%edx
 18c2f68:	lea    -0x15531ad(%rip),%rsi        # 36fdc2 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x4c0>
 18c2f6f:	mov    $0x1,%r15b
 18c2f72:	mov    0x18(%rsp),%rdi
 18c2f77:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c2f7c:	jmp    18c2f07 <<litchi_odp::authoring::edit::Transaction>::commit+0x31f7>
 18c2f7e:	mov    $0x1,%r15b
 18c2f81:	lea    0x230(%rsp),%rdi
 18c2f89:	call   18bc710 <<litchi_odp::authoring::edit::Transaction>::commit::{closure#7}>
 18c2f8e:	jmp    18c2c4e <<litchi_odp::authoring::edit::Transaction>::commit+0x2f3e>
 18c2f93:	mov    $0x8,%edi
 18c2f98:	mov    $0x10,%esi
 18c2f9d:	call   *0x143329d(%rip)        # 2cf6240 <_DYNAMIC+0x2a8>
 18c2fa3:	jmp    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c2fa8:	mov    0xc78(%rsp),%rdi
 18c2fb0:	mov    0xc80(%rsp),%rsi
 18c2fb8:	mov    0x8(%rsp),%rax
 18c2fbd:	mov    0x750(%rax),%rdx
 18c2fc4:	mov    0x758(%rax),%rcx
 18c2fcb:	call   18c7700 <litchi_odp::authoring::edit::root_annotations_equal>
 18c2fd0:	test   %al,%al
 18c2fd2:	je     18c33cd <<litchi_odp::authoring::edit::Transaction>::commit+0x36bd>
 18c2fd8:	lea    0xc70(%rsp),%rdi
 18c2fe0:	call   18b9e70 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::annotation::model::Info>>>
 18c2fe5:	movzbl 0x37(%rsp),%eax
 18c2fea:	xor    $0x1,%al
 18c2fec:	or     0x2b(%rsp),%r14b
 18c2ff1:	or     %al,%r14b
 18c2ff4:	mov    %r14d,%r15d
 18c2ff7:	not    %r14b
 18c2ffa:	and    $0x1,%r14b
 18c2ffe:	lea    0x238(%rsp),%rbx
 18c3006:	lea    0xf70(%rsp),%rsi
 18c300e:	mov    $0x98,%edx
 18c3013:	mov    %rbx,%rdi
 18c3016:	call   *0x14331cc(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c301c:	mov    %r14b,0x230(%rsp)
 18c3024:	test   $0x1,%r15b
 18c3028:	je     18c3156 <<litchi_odp::authoring::edit::Transaction>::commit+0x3446>
 18c302e:	mov    0xa10(%rsp),%rax
 18c3036:	mov    %rax,0x1f0(%rsp)
 18c303e:	movaps 0xa00(%rsp),%xmm0
 18c3046:	movaps %xmm0,0x1e0(%rsp)
 18c304e:	movaps 0x9f0(%rsp),%xmm0
 18c3056:	movaps %xmm0,0x1d0(%rsp)
 18c305e:	movaps 0x9e0(%rsp),%xmm0
 18c3066:	movaps %xmm0,0x1c0(%rsp)
 18c306e:	movaps 0x9a0(%rsp),%xmm0
 18c3076:	movaps 0x9b0(%rsp),%xmm1
 18c307e:	movaps 0x9c0(%rsp),%xmm2
 18c3086:	movaps 0x9d0(%rsp),%xmm3
 18c308e:	movaps %xmm3,0x1b0(%rsp)
 18c3096:	movaps %xmm2,0x1a0(%rsp)
 18c309e:	movaps %xmm1,0x190(%rsp)
 18c30a6:	movaps %xmm0,0x180(%rsp)
 18c30ae:	xor    %r15d,%r15d
 18c30b1:	lea    0xc70(%rsp),%rdi
 18c30b9:	lea    0x180(%rsp),%rsi
 18c30c1:	call   18bcff0 <<litchi_odp::authoring::edit::Snapshot>::from_owned_package>
 18c30c6:	mov    0xc70(%rsp),%rax
 18c30ce:	movups 0xc78(%rsp),%xmm0
 18c30d6:	movaps %xmm0,0xbc0(%rsp)
 18c30de:	movups 0xc88(%rsp),%xmm0
 18c30e6:	movaps %xmm0,0xbd0(%rsp)
 18c30ee:	movups 0xc98(%rsp),%xmm0
 18c30f6:	movaps %xmm0,0xbe0(%rsp)
 18c30fe:	cmp    $0xfffffffffffffffe,%rax
 18c3102:	jne    18c3188 <<litchi_odp::authoring::edit::Transaction>::commit+0x3478>
 18c3108:	movaps 0xbc0(%rsp),%xmm0
 18c3110:	movaps 0xbd0(%rsp),%xmm1
 18c3118:	movaps 0xbe0(%rsp),%xmm2
 18c3120:	mov    0x18(%rsp),%rax
 18c3125:	movups %xmm2,0x28(%rax)
 18c3129:	movups %xmm1,0x18(%rax)
 18c312d:	movups %xmm0,0x8(%rax)
 18c3131:	movq   $0xfffffffffffffffe,(%rax)
 18c3138:	cmpq   $0xfffffffffffffffe,0x238(%rsp)
 18c3141:	je     18c314e <<litchi_odp::authoring::edit::Transaction>::commit+0x343e>
 18c3143:	xor    %r15d,%r15d
 18c3146:	mov    %rbx,%rdi
 18c3149:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c314e:	xor    %r15d,%r15d
 18c3151:	jmp    18c2f07 <<litchi_odp::authoring::edit::Transaction>::commit+0x31f7>
 18c3156:	cmpq   $0xfffffffffffffffe,0x238(%rsp)
 18c315f:	je     18c3424 <<litchi_odp::authoring::edit::Transaction>::commit+0x3714>
 18c3165:	lea    0x520(%rsp),%rdi
 18c316d:	lea    0xf70(%rsp),%rsi
 18c3175:	mov    $0x98,%edx
 18c317a:	call   *0x1433068(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c3180:	mov    $0x1,%r15b
 18c3183:	jmp    18c3236 <<litchi_odp::authoring::edit::Transaction>::commit+0x3526>
 18c3188:	movups 0xcf8(%rsp),%xmm0
 18c3190:	movups %xmm0,0x5a8(%rsp)
 18c3198:	movups 0xce8(%rsp),%xmm0
 18c31a0:	movups %xmm0,0x598(%rsp)
 18c31a8:	movups 0xca8(%rsp),%xmm0
 18c31b0:	movups 0xcb8(%rsp),%xmm1
 18c31b8:	movups 0xcc8(%rsp),%xmm2
 18c31c0:	movups 0xcd8(%rsp),%xmm3
 18c31c8:	movups %xmm3,0x588(%rsp)
 18c31d0:	movups %xmm2,0x578(%rsp)
 18c31d8:	movups %xmm1,0x568(%rsp)
 18c31e0:	movups %xmm0,0x558(%rsp)
 18c31e8:	movaps 0xbc0(%rsp),%xmm0
 18c31f0:	movaps 0xbd0(%rsp),%xmm1
 18c31f8:	movaps 0xbe0(%rsp),%xmm2
 18c3200:	movups %xmm0,0x528(%rsp)
 18c3208:	movups %xmm1,0x538(%rsp)
 18c3210:	movups %xmm2,0x548(%rsp)
 18c3218:	mov    %rax,0x520(%rsp)
 18c3220:	cmpq   $0xfffffffffffffffe,0x238(%rsp)
 18c3229:	je     18c3233 <<litchi_odp::authoring::edit::Transaction>::commit+0x3523>
 18c322b:	mov    %rbx,%rdi
 18c322e:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c3233:	xor    %r15d,%r15d
 18c3236:	lea    0x180(%rsp),%rdi
 18c323e:	mov    $0x98,%edx
 18c3243:	mov    %r12,%rsi
 18c3246:	call   *0x1432f9c(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c324c:	lea    0x230(%rsp),%rdi
 18c3254:	lea    0x520(%rsp),%rsi
 18c325c:	call   18c8b30 <<litchi_odp::authoring::edit::Snapshot as core::clone::Clone>::clone>
 18c3261:	mov    0x58(%rsp),%rax
 18c3266:	mov    %rax,0xc80(%rsp)
 18c326e:	movups 0x48(%rsp),%xmm0
 18c3273:	movaps %xmm0,0xc70(%rsp)
 18c327b:	lea    0xc70(%rsp),%rdi
 18c3283:	call   18c8a80 <<alloc::sync::Arc<[litchi_odp::authoring::edit::Domain]> as core::convert::From<alloc::vec::Vec<litchi_odp::authoring::edit::Domain>>>::from>
 18c3288:	mov    %rax,%rbx
 18c328b:	mov    %rdx,%r14
 18c328e:	lea    0xc70(%rsp),%rbp
 18c3296:	lea    0x180(%rsp),%rsi
 18c329e:	mov    0x1432f43(%rip),%r13        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c32a5:	mov    $0x98,%edx
 18c32aa:	mov    %rbp,%rdi
 18c32ad:	call   *%r13
 18c32b0:	lea    0xd08(%rsp),%rdi
 18c32b8:	lea    0x230(%rsp),%rsi
 18c32c0:	mov    $0x98,%edx
 18c32c5:	call   *%r13
 18c32c8:	lea    0x230(%rsp),%r12
 18c32d0:	lea    0x520(%rsp),%rsi
 18c32d8:	mov    $0x98,%edx
 18c32dd:	mov    %r12,%rdi
 18c32e0:	call   *%r13
 18c32e3:	lea    0x2c8(%rsp),%rdi
 18c32eb:	mov    $0x130,%edx
 18c32f0:	mov    %rbp,%rsi
 18c32f3:	call   *%r13
 18c32f6:	mov    $0x1c8,%edx
 18c32fb:	mov    0x18(%rsp),%rbp
 18c3300:	mov    %rbp,%rdi
 18c3303:	mov    %r12,%rsi
 18c3306:	call   *%r13
 18c3309:	mov    %rbx,0x1c8(%rbp)
 18c3310:	mov    %r14,0x1d0(%rbp)
 18c3317:	movb   $0x1,0x1d8(%rbp)
 18c331e:	cmpq   $0xffffffffffffffff,0x5c0(%rsp)
 18c3327:	je     18c333a <<litchi_odp::authoring::edit::Transaction>::commit+0x362a>
 18c3329:	xor    %ebx,%ebx
 18c332b:	lea    0x5c0(%rsp),%rdi
 18c3333:	xor    %ebp,%ebp
 18c3335:	call   18bafc0 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c333a:	xor    %r12d,%r12d
 18c333d:	lea    0xbf0(%rsp),%rdi
 18c3345:	xor    %ebp,%ebp
 18c3347:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c334c:	test   %r15b,%r15b
 18c334f:	je     18c3361 <<litchi_odp::authoring::edit::Transaction>::commit+0x3651>
 18c3351:	xor    %r15d,%r15d
 18c3354:	lea    0x9a0(%rsp),%rdi
 18c335c:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c3361:	xor    %r15d,%r15d
 18c3364:	lea    0x70(%rsp),%rdi
 18c3369:	xor    %ebx,%ebx
 18c336b:	xor    %ebp,%ebp
 18c336d:	call   18b9860 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::mutable::PublicationAuditProof>>>
 18c3372:	mov    0x10(%rsp),%rax
 18c3377:	lock decq (%rax)
 18c337b:	jne    18c338a <<litchi_odp::authoring::edit::Transaction>::commit+0x367a>
 18c337d:	xor    %ebp,%ebp
 18c337f:	lea    0x10(%rsp),%rdi
 18c3384:	call   *0x1433386(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c338a:	mov    0x8(%rsp),%rdi
 18c338f:	call   18bb100 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18c3394:	mov    0x138(%rsp),%rdi
 18c339c:	call   18b9630 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18c33a1:	mov    0x158(%rsp),%rdi
 18c33a9:	call   18b8ce0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18c33ae:	mov    0x150(%rsp),%rdi
 18c33b6:	call   18b8f10 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18c33bb:	mov    0x148(%rsp),%rdi
 18c33c3:	call   18b9500 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18c33c8:	jmp    18c3ffc <<litchi_odp::authoring::edit::Transaction>::commit+0x42ec>
 18c33cd:	lea    0xc70(%rsp),%rdi
 18c33d5:	call   18b9e70 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::annotation::model::Info>>>
 18c33da:	mov    $0x41,%edx
 18c33df:	lea    -0x15535e7(%rip),%rsi        # 36fdff <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x4fd>
 18c33e6:	jmp    18c2f6f <<litchi_odp::authoring::edit::Transaction>::commit+0x325f>
 18c33eb:	lea    0xc70(%rsp),%rdi
 18c33f3:	call   18ba070 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odp::package::layout_master::MasterPage>>>
 18c33f8:	jmp    18c2f63 <<litchi_odp::authoring::edit::Transaction>::commit+0x3253>
 18c33fd:	lea    0xc70(%rsp),%rdi
 18c3405:	call   18bacc0 <core::ptr::drop_glue::<litchi_odp::model::page_metadata::Collection>>
 18c340a:	jmp    18c2f63 <<litchi_odp::authoring::edit::Transaction>::commit+0x3253>
 18c340f:	mov    $0x1,%edi
 18c3414:	mov    $0x3c,%esi
 18c3419:	call   *0x1432e29(%rip)        # 2cf6248 <_DYNAMIC+0x2b0>
 18c341f:	jmp    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c3424:	mov    $0x1,%r15b
